Date,index_return,index_level
2025-02-06,0.005785596909008662,1005.7855969090086
2025-02-07,-0.013323141358756762,992.3853732247884
2025-02-10,0.0342163427886929,1026.3411713335327
2025-02-11,-0.02479610390275643,1000.8919090094696
2025-02-12,-0.00813112108388927,992.7535357054286
2025-02-13,0.03873676205158238,1031.2095931939168
2025-02-14,0.005920751696800108,1037.315129142576
2025-02-18,0.0013930788169224662,1038.760190875458
2025-02-19,-0.01200011036240768,1026.2949539448769
2025-02-20,-0.0022097556832165743,1024.0270928377406
2025-02-21,-0.03695749748759303,986.1816141269626
2025-02-24,-0.016539727685503502,969.8704387808524
2025-02-25,-0.029659741952830776,941.1043318389335
2025-02-26,0.010639364393277785,951.1170837574601
2025-02-27,-0.019935921782703717,932.1556879694781
2025-02-28,0.015074416873778206,946.2073914011935
2025-03-03,-0.04164875668672637,906.7990299815431
2025-03-04,0.010547876057457242,916.3638337588109
2025-03-05,0.04209336033113893,954.9366668076443
2025-03-06,-0.03990173901982585,916.8330331482233
2025-03-07,0.013395894513213536,929.1148317465065
2025-03-10,-0.06296192366312278,870.6159746358078
2025-03-11,0.004432999293946017,874.4754146366664
2025-03-12,0.010729547730292988,883.8581403369782
2025-03-13,-0.01951061521861085,866.6135242530264
2025-03-14,0.03329434151288734,895.4668508891934
2025-03-17,0.007534318135805939,902.2135830238608
2025-03-18,-0.01668253972648717,887.1623690832889
2025-03-19,0.025151443617996885,909.4757833892959
2025-03-20,-0.00803938839858217,902.1641543275246
2025-03-21,0.005722906336500356,907.327155282889
2025-03-24,0.03511001896833978,939.183428915361
2025-03-25,-0.001093255969436613,938.1566610253033
2025-03-26,-0.028140351725819447,911.7566026101309
2025-03-27,-0.026589671577411413,887.5132939881911
2025-03-28,-0.039767649189220926,852.2189766620988
2025-03-31,-0.013844947836670753,840.4200493847911
2025-04-01,1.6767984490793301e-06,840.4214585998265
2025-04-02,0.015772167794686376,853.6767268631179
2025-04-03,-0.05510350688111957,806.6361454701645
2025-04-04,-0.05007401141968139,766.2446379103637
2025-04-07,0.0057000234376760935,770.6122503054464
2025-04-08,-0.018473844346532254,756.3760795417727
2025-04-09,0.13288697624707924,856.8886096576991
2025-04-10,-0.03795757146290754,824.3631990208655
2025-04-11,0.013703163220183945,835.6595824897615
2025-04-14,-0.00442950334556832,831.9580255733669
2025-04-15,0.006340495470487785,837.2330516661507
2025-04-16,-0.028065226202119955,813.735916687249
2025-04-17,-0.00452075591672254,810.0572152272355
2025-04-21,-0.04037961828451117,777.3474140877456
2025-04-22,0.014369874798534856,788.5177991031513
2025-04-23,0.04026735930326388,820.2693286366567
2025-04-24,0.04332896968416684,855.8107535100063
2025-04-25,0.00982516991151592,864.2192395753445
2025-04-28,0.01363586110474643,876.0036130902436
2025-04-29,-0.001782992928050964,874.4417048431566
2025-04-30,-0.010830887139402412,864.9707254280137
2025-05-01,0.018889305186617446,881.3094214381133
2025-05-02,0.036390753797617414,913.3809356131883
2025-05-05,-0.004336196288265071,909.4203365904103
2025-05-06,-0.0051975515434938505,904.6935775162801
2025-05-07,0.0004907773574456712,905.1375806395516
2025-05-08,0.01807964180747238,921.502143883997
2025-05-09,-0.011462676493063373,910.9392629209904
2025-05-12,0.03664066602808377,944.3166842255472
2025-05-13,0.0026647061819839108,946.8330107317537
2025-05-14,0.03265674573694203,977.7534956185639
2025-05-15,0.0008846108910431241,978.6184270095436
2025-05-16,0.04837653733343701,1025.9605978789602
2025-05-19,-0.016259129217729918,1009.2793719457468
2025-05-20,-0.004786420342714349,1004.4485366283836
2025-05-21,-0.019469420954119368,984.8925052420165
2025-05-22,0.023665127897663386,1008.2001123440189
2025-05-23,-0.010290093375028054,997.8256390472851
2025-05-27,0.0340308602397285,1031.782503913321
2025-05-28,-0.00942956680753977,1022.0532418618197
2025-05-29,-0.01012222091338917,1011.7077931624488
2025-05-30,-0.009778681759118847,1001.8146246198927
2025-06-02,0.008919404590666091,1010.7502145817236
2025-06-03,0.01047564615268838,1021.3384761784357
2025-06-04,0.02413740294864455,1045.990934524909
2025-06-05,-0.0012961810787650242,1044.6351408670182
2025-06-06,0.02603066232023099,1071.8276854667747
2025-06-09,0.02847107082933104,1102.343767416537
2025-06-10,-0.0051361168998820365,1096.6820009632293
2025-06-11,-0.006102491376097119,1089.9895085100302
2025-06-12,-0.001522553050372366,1088.3299416589743
2025-06-13,-0.005568108229784686,1082.2700027541018
2025-06-16,0.021955527270496468,1106.03181131361
2025-06-17,-0.010979029086570603,1093.8886558865256
2025-06-18,0.017321245948847652,1112.8361703357905
2025-06-20,0.003432220869335568,1116.6556698637685
2025-06-23,0.02452251360796827,1144.0388737234177
2025-06-24,0.015895106546485828,1162.2234935145732
2025-06-25,-0.004914746505950907,1156.5114596606884
2025-06-26,0.022947413905111937,1183.0504068115274
2025-06-27,-0.0010931760142473546,1181.7571244831554
2025-06-30,-0.005691758891803666,1175.030847861926
2025-07-01,-0.012628468275960281,1160.192008076427
2025-07-02,0.013045849504458619,1175.3276984100678
2025-07-03,0.00675922871157424,1183.2720071346696
2025-07-07,0.008047841825414815,1192.7947930845305
2025-07-08,-0.0022262273065952855,1190.139360745001
2025-07-09,0.00425397679098486,1195.202185963648
2025-07-10,0.0076746570005878706,1204.3749527872717
2025-07-11,0.002983091371144842,1207.9677133165544
2025-07-14,0.022485278896559793,1235.1292042485165
2025-07-15,0.01013839940825574,1247.6514374419892
2025-07-16,0.012154899695206712,1262.816515518677
2025-07-17,0.03779561251491531,1310.5454392166564
2025-07-18,0.0070699518432265525,1319.8109323602782
2025-07-21,0.003140301420861346,1323.9555365064375
2025-07-22,-0.01219544274229133,1307.8093125676337
2025-07-23,0.025347424345670933,1340.9589101765055
2025-07-24,-0.018644389117529594,1315.9575504645563
2025-07-25,-0.012230760741594893,1299.862388518729
2025-07-28,-0.009359597542621102,1287.6961997014034
2025-07-29,-0.013736795548474469,1270.0073802775576
2025-07-30,0.011121731083087416,1284.1320608345409
2025-07-31,0.012369684305305752,1300.016369033386
2025-08-01,-0.023703346452117302,1269.201630644764
